Volcano_Number,Volcano_Type,Volcano_Name,Primary_Volcano_Type,Last_Eruption_Year,Country,Region,Subregion,Latitude,Longitude,Elevation,Tectonic_Settings,Evidence_Category,Major_Rock_1,Major_Rock_2,Major_Rock_3,Major_Rock_4,Major_Rock_5,Minor_Rock_1,Minor_Rock_2,Minor_Rock_3,Minor_Rock_4,Minor_Rock_5,Population_within_5_km,Population_within_10_km,Population_within_30_km,Population_within_100_km
222054,Shield,Korosi,Shield,Unknown,Kenya,Africa and Red Sea,Africa (eastern),0.77,36.12,1446,Rift zone / Continental crust (>25 km),Evidence Credible,Trachyte / Trachydacite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1256,9641,85474,2051312
300090,Stratovolcano,Koryaksky,Stratovolcano,2009,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,53.321,158.712,3430,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,13,142050,257322
300020,Stratovolcano,Koshelev,Stratovolcano,1690,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,51.356,156.753,1822,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,2,855,4390
300122,Cone,Kostakan,Cone,1350,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,53.83,158.05,1150,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,13,13,1352,232577
225021,Shield,"Koussi, Emi",Shield,Unknown,Chad,Africa and Red Sea,Africa (northern),19.8,18.53,3415,Intraplate / Continental crust (>25 km),Evidence Credible,Trachyte / Trachydacite,Rhyolite,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,8,26,1616
284030,Other,Kozushima,Dome,838,Japan,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",34.219,139.153,572,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,2406,2406,5716,442731
373080,Caldera,Krafla,Caldera,1984,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),65.715,-16.728,800,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Rhyolite,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,384,384,1258,25667
262000,Caldera,Krakatau,Caldera,2022,Indonesia,Indonesia,Krakatau,-6.102,105.423,155,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,7177,7177,8027,6326159
300190,Caldera,Krasheninnikov,Caldera,1550,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,54.596,160.27,1816,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,308,308,814,4674
300200,Stratovolcano,Kronotsky,Stratovolcano,1923,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,54.753,160.533,3482,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,12,1323,3531
252070,Stratovolcano,Krummel-Garbuna-Welcker,Stratovolcano,2008,Papua New Guinea,Melanesia and Australia,New Britain,-5.416,150.027,564,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,91,8207,58235,143455
371030,Other,Krysuvik-Trolladyngja,Crater,1340,Iceland,Iceland and Arctic Ocean,Iceland (southwestern),63.917,-22.067,360,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,29070,29070,164484,195915
300050,Stratovolcano,Ksudach,Stratovolcano,1907,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,51.844,157.572,1079,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,244,3850
282050,Stratovolcano,Kuchinoerabujima,Stratovolcano,2020,Japan,"Japan, Taiwan, Marianas",Ryukyu Islands and Kyushu,30.443,130.217,657,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1544,1698,5348,149518
282043,Stratovolcano,Kuchinoshima,Stratovolcano,1190,Japan,"Japan, Taiwan, Marianas",Ryukyu Islands and Kyushu,29.968,129.926,628,Subduction zone / Oceanic crust (< 15 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,93,101,291,11002
281031,Stratovolcano,Kueishantao,Stratovolcano,1853,Taiwan,"Japan, Taiwan, Marianas",Taiwan,24.841,121.953,361,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1,6523,471596,10011370
282120,Stratovolcano,Kujusan,Stratovolcano,1996,Japan,"Japan, Taiwan, Marianas",Ryukyu Islands and Kyushu,33.086,131.249,1791,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1667,11771,181541,7815706
213000,Cone,Kula,Cone,Unknown,Turkey,Mediterranean and Western Asia,Turkey,38.58,28.52,750,Intraplate / Continental crust (>25 km),Evidence Credible,Trachybasalt / Tephrite Basanite,Phono-tephrite /  Tephri-phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Foidite,ÃÂ¿,ÃÂ¿,66866,66866,187845,2655406
283210,Stratovolcano,Kurikomayama,Stratovolcano,1950,Japan,"Japan, Taiwan, Marianas",Honshu,38.961,140.788,1627,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,226,1081,104165,4615592
300023,Caldera,Kurile Lake,Caldera,-6440,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,51.45,157.12,81,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,23,23,397,4078
221120,Shield,Kurub,Shield,Unknown,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,11.88,41.208,625,Rift zone / Intermediate crust (15-25 km),Evidence Credible,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,8,9,64938,341992
283120,Stratovolcano,Kusatsu-Shiranesan,Stratovolcano,2018,Japan,"Japan, Taiwan, Marianas",Honshu,36.618,138.528,2165,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,4485,14296,434049,5947593
285080,Caldera,Kussharo,Caldera,1320,Japan,"Japan, Taiwan, Marianas",Hokkaido,43.615,144.427,574,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,Rhyolite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,8331,8331,26476,680109
285034,Stratovolcano,Kuttara,Stratovolcano,1820,Japan,"Japan, Taiwan, Marianas",Hokkaido,42.491,141.16,549,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,10198,34015,220509,3371955
257070,Caldera,Kuwae,Caldera,1974,Vanuatu,Melanesia and Australia,Vanuatu,-16.829,168.536,-2,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Dacite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,2836,2836,5725,48609
373050,Stratovolcano,Kverkfjoll,Stratovolcano,1968,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),64.653,-16.647,1930,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,2901
222170,Stratovolcano,Kyejo,Stratovolcano,1800,Tanzania,Africa and Red Sea,Africa (eastern),-9.229,33.792,2176,Rift zone / Continental crust (>25 km),Eruption Observed,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,2259,38428,378511,2263665
383010,Stratovolcano,La Palma,Stratovolcano,2021,Spain,Atlantic Ocean,Canary Islands,28.57,-17.83,2426,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Trachybasalt / Tephrite Basanite,Phono-tephrite /  Tephri-phonolite,Phonolite,Basalt / Picro-Basalt,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,442,18506,55922,85416
253010,Stratovolcano,Lamington,Stratovolcano,1956,Papua New Guinea,Melanesia and Australia,New Guinea and D'Entrecasteaux Islands,-8.95,148.15,1680,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,252,2018,45841,146630
263320,Stratovolcano,Lamongan,Stratovolcano,1898,Indonesia,Indonesia,Java,-7.981,113.341,1641,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Andesite / Basaltic Andesite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,6588,66387,2193829,15322387
252010,Other,Langila,Complex,2022,Papua New Guinea,Melanesia and Australia,New Britain,-5.525,148.42,1330,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,213,3653,11641,45698
357122,Stratovolcano,Lanin,Stratovolcano,560,Chile-Argentina,South America,Central Chile and Argentina,-39.637,-71.502,3776,Subduction zone / Continental crust (>25 km),Eruption Dated,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,13,352,3007,202987
383060,Other,Lanzarote,Fissure vent,1824,Spain,Atlantic Ocean,Canary Islands,29.03,-13.63,670,Intraplate / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,19033,80515,164123,225373
355100,Stratovolcano,Lascar,Stratovolcano,2017,Chile,South America,"Northern Chile, Bolivia and Argentina",-23.37,-67.73,5592,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,70,570,8119
323080,Stratovolcano,Lassen Volcanic Center,Stratovolcano,1917,United States,Canada and Western USA,USA (California),40.492,-121.508,3187,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,9,2340,439135
355120,Stratovolcano,Lastarria,Stratovolcano,Unknown,Chile-Argentina,South America,"Northern Chile, Bolivia and Argentina",-25.168,-68.507,5706,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,14,259,7771
243090,Stratovolcano,Late,Stratovolcano,1854,Tonga,New Zealand to Fiji,Tonga Islands,-18.806,-174.65,540,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,158,158,158,17190
243070,Submarine,Lateiki,Submarine,2019,Tonga,New Zealand to Fiji,Tonga Islands,-19.18,-174.87,43,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,18,18,18,7907
358060,Stratovolcano,Lautaro,Stratovolcano,1979,Chile,South America,Southern Chile and Argentina,-49.019,-73.504,3542,Subduction zone / Continental crust (>25 km),Eruption Observed,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,46,2365
263260,Stratovolcano,Lawu,Stratovolcano,1885,Indonesia,Indonesia,Java,-7.625,111.192,3265,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,2171,68175,2344575,24931156
222120,Stratovolcano,"Lengai, Ol Doinyo",Stratovolcano,2022,Tanzania,Africa and Red Sea,Africa (eastern),-2.764,35.914,2962,Rift zone / Continental crust (>25 km),Eruption Observed,Foidite,Phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,186,1855,18074,545305
271031,Stratovolcano,Leonard Range,Stratovolcano,120,Philippines,Philippines and SE Asia,Mindanao,7.382,126.047,1080,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,908,3682,451047,4321874
264200,Other,Leroboleng,Complex,2003,Indonesia,Indonesia,Lesser Sunda Islands,-8.365,122.833,1095,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,9164,26794,358627,896194
264180,Stratovolcano,Lewotobi,Stratovolcano,2003,Indonesia,Indonesia,Lesser Sunda Islands,-8.542,122.775,1703,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,18686,59084,284976,906184
264230,Stratovolcano,Lewotolok,Stratovolcano,2022,Indonesia,Indonesia,Lesser Sunda Islands,-8.274,123.508,1431,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,4390,10032,159023,695083
360030,Stratovolcano,Liamuiga,Stratovolcano,160,Saint Kitts and Nevis,West Indies,West Indies,17.37,-62.8,1156,Subduction zone / Oceanic crust (< 15 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,2009,7285,35138,141136
355092,Stratovolcano,Licancabur,Stratovolcano,Unknown,Chile-Bolivia,South America,"Northern Chile, Bolivia and Argentina",-22.83,-67.88,5916,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,10,86,1650,12389
254010,Other,Lihir,Compound,Unknown,Papua New Guinea,Melanesia and Australia,New Ireland,-3.125,152.642,700,Subduction zone / Crustal thickness unknown,Evidence Credible,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,Trachyandesite / Basaltic Trachyandesite,Phono-tephrite /  Tephri-phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,959,2592,3562,32340
211042,Stratovolcano,Lipari,Stratovolcano,1230,Italy,Mediterranean and Western Asia,Italy,38.49,14.933,590,Subduction zone / Continental crust (>25 km),Eruption Dated,Rhyolite,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,26049,28925,36059,1564043
311050,Stratovolcano,Little Sitkin,Stratovolcano,1830,United States,Alaska,Aleutian Islands,51.95,178.543,1174,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
370030,Other,Ljosufjoll,Fissure vent,960,Iceland,Iceland and Arctic Ocean,Iceland (western),64.9,-22.483,1063,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Rhyolite,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,713,713,1511,192797
357110,Stratovolcano,Llaima,Stratovolcano,2009,Chile,South America,Central Chile and Argentina,-38.692,-71.729,3125,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,86,811,18568,630458
355110,Stratovolcano,Llullaillaco,Stratovolcano,1877,Chile-Argentina,South America,"Northern Chile, Bolivia and Argentina",-24.72,-68.53,6739,Subduction zone / Continental crust (>25 km),Eruption Observed,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,18,391,9859
266100,Stratovolcano,Lokon-Empung,Stratovolcano,2015,Indonesia,Indonesia,Sulawesi,1.358,124.792,1580,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Dacite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,12183,75684,942160,1583346
252130,Caldera,Lolobau,Caldera,1912,Papua New Guinea,Melanesia and Australia,New Britain,-4.92,151.158,858,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Dacite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,7243,7243,9659,62340
255030,Shield,Loloru,Shield,-1050,Papua New Guinea,Melanesia and Australia,Bougainville and Solomon Islands,-6.52,155.62,1887,Subduction zone / Crustal thickness unknown,Eruption Dated,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1,173,26075,97088
251050,Other,Long Island,Complex,1993,Papua New Guinea,Melanesia and Australia,Northeast of New Guinea,-5.358,147.12,1280,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,172,2023,4017,78803
357063,Stratovolcano,"Longavi, Nevado de",Stratovolcano,-4890,Chile,South America,Central Chile and Argentina,-36.193,-71.161,3242,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,17,141,3901,753797
305050,Cone,Longgang Group,Cone,350,China,Kamchatka and Mainland Asia,China (eastern),42.33,126.5,1000,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,34708,34708,197016,4407575
222100,Stratovolcano,Longonot,Stratovolcano,1863,Kenya,Africa and Red Sea,Africa (eastern),-0.914,36.446,2776,Rift zone / Continental crust (>25 km),Eruption Dated,Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,809,17893,410677,8750154
357100,Stratovolcano,Lonquimay,Stratovolcano,1990,Chile,South America,Central Chile and Argentina,-38.379,-71.586,2832,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,96,540,13635,504320
257050,Stratovolcano,Lopevi,Stratovolcano,2007,Vanuatu,Melanesia and Australia,Vanuatu,-16.507,168.346,1413,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,690,793,7942,50310
231040,Other,"Lunayyir, Harrat",Volcanic field,1000,Saudi Arabia,Middle East and Indian Ocean,Middle East (southern),25.17,37.75,1370,Intraplate / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,234,234,234,61662
275020,Other,Ly Son Group,Volcanic field,Unknown,Vietnam,Philippines and SE Asia,Southeast Asia,15.38,109.12,157,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,700,700,29181,2303467
221111,Stratovolcano,Ma Alalta,Stratovolcano,Unknown,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,13.013,40.185,1745,Rift zone / Intermediate crust (15-25 km),Evidence Credible,Rhyolite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,3925,25246,66381,1332833
358056,Stratovolcano,Maca,Stratovolcano,1560,Chile,South America,Southern Chile and Argentina,-45.1,-73.17,2960,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,375,26903
242021,Caldera,Macauley,Caldera,-4360,New Zealand,New Zealand to Fiji,Kermadec Islands,-30.21,-178.475,238,Subduction zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
333060,Submarine,Macdonald,Submarine,1989,Undersea Features,Hawaii and Pacific Ocean,Pacific Ocean (central),-28.98,-140.25,-39,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
