,Volcano_Number,Volcano_Name,Primary_Volcano_Type,Last_Eruption_Year,Country,Region,Subregion,Latitude,Longitude,Elevation,Tectonic_Settings,Evidence_Category,Major_Rock_1,Major_Rock_2,Major_Rock_3,Major_Rock_4,Major_Rock_5,Minor_Rock_1,Minor_Rock_2,Minor_Rock_3,Minor_Rock_4,Minor_Rock_5,Population_within_5_km,Population_within_10_km,Population_within_30_km,Population_within_100_km,Number_Of_Erruptions
388,300200,Kronotsky,Stratovolcano,1923,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,54.753,160.533,3482,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,12,1323,3531,7
389,252070,Krummel-Garbuna-Welcker,Stratovolcano,2008,Papua New Guinea,Melanesia and Australia,New Britain,-5.416,150.027,564,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,91,8207,58235,143455,3
390,371030,Krysuvik-Trolladyngja,Crater,1340,Iceland,Iceland and Arctic Ocean,Iceland (southwestern),63.917,-22.067,360,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,29070,29070,164484,195915,2
391,300050,Ksudach,Stratovolcano,1907,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,51.844,157.572,1079,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,244,3850,5
392,282050,Kuchinoerabujima,Stratovolcano,2020,Japan,"Japan, Taiwan, Marianas",Ryukyu Islands and Kyushu,30.443,130.217,657,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1544,1698,5348,149518,9
393,282043,Kuchinoshima,Stratovolcano,1190,Japan,"Japan, Taiwan, Marianas",Ryukyu Islands and Kyushu,29.968,129.926,628,Subduction zone / Oceanic crust (< 15 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,93,101,291,11002,9
394,281031,Kueishantao,Stratovolcano,1853,Taiwan,"Japan, Taiwan, Marianas",Taiwan,24.841,121.953,361,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1,6523,471596,10011370,1
395,282120,Kujusan,Stratovolcano,1996,Japan,"Japan, Taiwan, Marianas",Ryukyu Islands and Kyushu,33.086,131.249,1791,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1667,11771,181541,7815706,5
396,283210,Kurikomayama,Stratovolcano,1950,Japan,"Japan, Taiwan, Marianas",Honshu,38.961,140.788,1627,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,226,1081,104165,4615592,2
397,300023,Kurile Lake,Caldera,-6440,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,51.45,157.12,81,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,23,23,397,4078,2
398,283120,Kusatsu-Shiranesan,Stratovolcano,2018,Japan,"Japan, Taiwan, Marianas",Honshu,36.618,138.528,2165,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,4485,14296,434049,5947593,3
399,285080,Kussharo,Caldera,1320,Japan,"Japan, Taiwan, Marianas",Hokkaido,43.615,144.427,574,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,Rhyolite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,8331,8331,26476,680109,4
400,285034,Kuttara,Stratovolcano,1820,Japan,"Japan, Taiwan, Marianas",Hokkaido,42.491,141.16,549,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,10198,34015,220509,3371955,2
401,257070,Kuwae,Caldera,1974,Vanuatu,Melanesia and Australia,Vanuatu,-16.829,168.536,-2,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Dacite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,2836,2836,5725,48609,20
402,373050,Kverkfjoll,Stratovolcano,1968,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),64.653,-16.647,1930,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,2901,4
403,222170,Kyejo,Stratovolcano,1800,Tanzania,Africa and Red Sea,Africa (eastern),-9.229,33.792,2176,Rift zone / Continental crust (>25 km),Eruption Observed,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,2259,38428,378511,2263665,11
404,383010,La Palma,Stratovolcano,2021,Spain,Atlantic Ocean,Canary Islands,28.57,-17.83,2426,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Trachybasalt / Tephrite Basanite,Phono-tephrite /  Tephri-phonolite,Phonolite,Basalt / Picro-Basalt,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,442,18506,55922,85416,3
405,253010,Lamington,Stratovolcano,1956,Papua New Guinea,Melanesia and Australia,New Guinea and D'Entrecasteaux Islands,-8.95,148.15,1680,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,252,2018,45841,146630,4
406,263320,Lamongan,Stratovolcano,1898,Indonesia,Indonesia,Java,-7.981,113.341,1641,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Andesite / Basaltic Andesite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,6588,66387,2193829,15322387,6
407,252010,Langila,Complex,2022,Papua New Guinea,Melanesia and Australia,New Britain,-5.525,148.42,1330,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,213,3653,11641,45698,2
408,357122,Lanin,Stratovolcano,560,Chile-Argentina,South America,Central Chile and Argentina,-39.637,-71.502,3776,Subduction zone / Continental crust (>25 km),Eruption Dated,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,13,352,3007,202987,11
409,383060,Lanzarote,Fissure vent,1824,Spain,Atlantic Ocean,Canary Islands,29.03,-13.63,670,Intraplate / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,19033,80515,164123,225373,9
410,355100,Lascar,Stratovolcano,2017,Chile,South America,"Northern Chile, Bolivia and Argentina",-23.37,-67.73,5592,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,70,570,8119,1
411,323080,Lassen Volcanic Center,Stratovolcano,1917,United States,Canada and Western USA,USA (California),40.492,-121.508,3187,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,9,2340,439135,27
412,243090,Late,Stratovolcano,1854,Tonga,New Zealand to Fiji,Tonga Islands,-18.806,-174.65,540,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,158,158,158,17190,20
413,243070,Lateiki,Submarine,2019,Tonga,New Zealand to Fiji,Tonga Islands,-19.18,-174.87,43,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,18,18,18,7907,15
414,358060,Lautaro,Stratovolcano,1979,Chile,South America,Southern Chile and Argentina,-49.019,-73.504,3542,Subduction zone / Continental crust (>25 km),Eruption Observed,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,46,2365,2
415,263260,Lawu,Stratovolcano,1885,Indonesia,Indonesia,Java,-7.625,111.192,3265,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,2171,68175,2344575,24931156,4
416,222120,"Lengai, Ol Doinyo",Stratovolcano,2022,Tanzania,Africa and Red Sea,Africa (eastern),-2.764,35.914,2962,Rift zone / Continental crust (>25 km),Eruption Observed,Foidite,Phonolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,186,1855,18074,545305,1
417,271031,Leonard Range,Stratovolcano,120,Philippines,Philippines and SE Asia,Mindanao,7.382,126.047,1080,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,908,3682,451047,4321874,4
418,264200,Leroboleng,Complex,2003,Indonesia,Indonesia,Lesser Sunda Islands,-8.365,122.833,1095,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,9164,26794,358627,896194,2
419,264180,Lewotobi,Stratovolcano,2003,Indonesia,Indonesia,Lesser Sunda Islands,-8.542,122.775,1703,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,18686,59084,284976,906184,6
420,264230,Lewotolok,Stratovolcano,2022,Indonesia,Indonesia,Lesser Sunda Islands,-8.274,123.508,1431,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,4390,10032,159023,695083,4
421,360030,Liamuiga,Stratovolcano,160,Saint Kitts and Nevis,West Indies,West Indies,17.37,-62.8,1156,Subduction zone / Oceanic crust (< 15 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,2009,7285,35138,141136,15
422,211042,Lipari,Stratovolcano,1230,Italy,Mediterranean and Western Asia,Italy,38.49,14.933,590,Subduction zone / Continental crust (>25 km),Eruption Dated,Rhyolite,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,26049,28925,36059,1564043,3
423,311050,Little Sitkin,Stratovolcano,1830,United States,Alaska,Aleutian Islands,51.95,178.543,1174,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,45
424,370030,Ljosufjoll,Fissure vent,960,Iceland,Iceland and Arctic Ocean,Iceland (western),64.9,-22.483,1063,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Rhyolite,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,713,713,1511,192797,50
425,357110,Llaima,Stratovolcano,2009,Chile,South America,Central Chile and Argentina,-38.692,-71.729,3125,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,86,811,18568,630458,4
426,355110,Llullaillaco,Stratovolcano,1877,Chile-Argentina,South America,"Northern Chile, Bolivia and Argentina",-24.72,-68.53,6739,Subduction zone / Continental crust (>25 km),Eruption Observed,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,18,391,9859,2
427,266100,Lokon-Empung,Stratovolcano,2015,Indonesia,Indonesia,Sulawesi,1.358,124.792,1580,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Dacite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,12183,75684,942160,1583346,1
428,252130,Lolobau,Caldera,1912,Papua New Guinea,Melanesia and Australia,New Britain,-4.92,151.158,858,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Dacite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,7243,7243,9659,62340,1
429,255030,Loloru,Shield,-1050,Papua New Guinea,Melanesia and Australia,Bougainville and Solomon Islands,-6.52,155.62,1887,Subduction zone / Crustal thickness unknown,Eruption Dated,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1,173,26075,97088,7
430,251050,Long Island,Complex,1993,Papua New Guinea,Melanesia and Australia,Northeast of New Guinea,-5.358,147.12,1280,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,172,2023,4017,78803,55
431,357063,"Longavi, Nevado de",Stratovolcano,-4890,Chile,South America,Central Chile and Argentina,-36.193,-71.161,3242,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Dacite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,17,141,3901,753797,15
432,305050,Longgang Group,Cone,350,China,Kamchatka and Mainland Asia,China (eastern),42.33,126.5,1000,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,34708,34708,197016,4407575,1
433,222100,Longonot,Stratovolcano,1863,Kenya,Africa and Red Sea,Africa (eastern),-0.914,36.446,2776,Rift zone / Continental crust (>25 km),Eruption Dated,Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,809,17893,410677,8750154,6
434,357100,Lonquimay,Stratovolcano,1990,Chile,South America,Central Chile and Argentina,-38.379,-71.586,2832,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,96,540,13635,504320,5
435,257050,Lopevi,Stratovolcano,2007,Vanuatu,Melanesia and Australia,Vanuatu,-16.507,168.346,1413,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,690,793,7942,50310,2
436,231040,"Lunayyir, Harrat",Volcanic field,1000,Saudi Arabia,Middle East and Indian Ocean,Middle East (southern),25.17,37.75,1370,Intraplate / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,234,234,234,61662,4
437,358056,Maca,Stratovolcano,1560,Chile,South America,Southern Chile and Argentina,-45.1,-73.17,2960,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,375,26903,53
438,242021,Macauley,Caldera,-4360,New Zealand,New Zealand to Fiji,Kermadec Islands,-30.21,-178.475,238,Subduction zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Dacite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,23
439,333060,Macdonald,Submarine,1989,Undersea Features,Hawaii and Pacific Ocean,Pacific Ocean (central),-28.98,-140.25,-39,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,2
440,351040,Machin,Stratovolcano,1180,Colombia,South America,Colombia,4.487,-75.389,2749,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,2150,15212,570836,4165071,2
441,382120,Madeira,Shield,-4500,Portugal,Atlantic Ocean,Azores,32.73,-16.97,1862,Intraplate / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,Trachyte / Trachydacite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,209816,209816,215730,220977,4
442,312150,Mageik,Stratovolcano,-500,United States,Alaska,Alaska Peninsula,58.195,-155.253,2165,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,376,8
443,266110,Mahawu,Stratovolcano,1977,Indonesia,Indonesia,Sulawesi,1.352,124.865,1299,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,18618,111852,878193,1503109,31
444,357021,Maipo,Caldera,1912,Chile-Argentina,South America,Central Chile and Argentina,-34.164,-69.832,5323,Subduction zone / Continental crust (>25 km),Eruption Observed,Trachyandesite / Basaltic Trachyandesite,Dacite,Trachyte / Trachydacite,Andesite / Basaltic Andesite,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,3916,3916,8221,1684481,3
445,271040,Makaturing,Stratovolcano,1882,Philippines,Philippines and SE Asia,Mindanao,7.644,124.317,1818,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1501,9752,418007,6142586,2
446,311310,Makushin,Stratovolcano,1995,United States,Alaska,Aleutian Islands,53.891,-166.923,1800,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Dacite,ÃÂÃÂ¿,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,3437,3850,2
447,341091,"Malinche, La",Stratovolcano,-1170,Mexico,MÃÂÃÂxico and Central America,Mexico,19.231,-98.032,4461,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,46,2769,2324232,8225539,1
